date,fii_net,fii_buy,fii_sell,sector
2024-01-01,1250.5,8750.2,7499.7,Overall
2024-01-02,-890.3,6234.1,7124.4,Overall
2024-01-03,2340.8,9876.5,7535.7,Overall
2024-01-04,-567.9,5432.1,5999.0,Overall
2024-01-05,1789.2,8765.4,6976.2,Overall
2024-01-08,3456.7,12345.6,8888.9,Overall
2024-01-09,-1234.5,4567.8,5802.3,Overall
2024-01-10,2876.3,9999.9,7123.6,Overall
2024-01-11,-445.6,6677.8,7123.4,Overall
2024-01-12,1667.8,8888.8,7221.0,Overall
2024-01-15,987.4,7654.3,6666.9,Overall
2024-01-16,-2345.7,3456.7,5802.4,Overall
2024-01-17,3234.5,11111.1,7876.6,Overall
2024-01-18,456.8,7890.1,7433.3,Overall
2024-01-19,-1789.2,4444.4,6233.6,Overall
2024-01-22,2567.8,10987.6,8419.8,Overall
2024-01-23,789.1,8765.4,7976.3,Overall
2024-01-24,-1456.7,5678.9,7135.6,Overall
2024-01-25,1987.6,9876.5,7888.9,Overall
2024-01-26,345.2,7777.7,7432.5,Overall
2024-01-29,-567.8,6543.2,7111.0,Overall
2024-01-30,2456.7,10234.5,7777.8,Overall
2024-01-31,1234.5,8901.2,7666.7,Overall
2024-02-01,-789.1,5432.1,6221.2,Overall
2024-02-02,1567.8,9012.3,7444.5,Overall
2024-02-05,2789.4,11234.5,8445.1,Overall
2024-02-06,-345.6,6789.0,7134.6,Overall
2024-02-07,1456.7,8765.4,7308.7,Overall
2024-02-08,567.9,7890.1,7322.2,Overall
2024-02-09,-1234.5,4567.8,5802.3,Overall
2024-02-12,2345.6,10456.7,8111.1,Overall
2024-02-13,789.0,8234.5,7445.5,Overall
2024-02-14,-1567.8,5678.9,7246.7,Overall
2024-02-15,1890.2,9345.6,7455.4,Overall
2024-02-16,456.7,7678.9,7222.2,Overall
2024-02-19,-890.1,6123.4,7013.5,Overall
2024-02-20,2678.9,10876.5,8197.6,Overall
2024-02-21,1345.6,8901.2,7555.6,Overall
2024-02-22,-234.5,6789.0,7023.5,Overall
2024-02-23,1789.3,9123.4,7334.1,Overall
2024-02-26,567.8,7890.1,7322.3,Overall
2024-02-27,-1456.7,4999.9,6456.6,Overall
2024-02-28,2234.5,10345.6,8111.1,Overall
2024-02-29,890.1,8456.7,7566.6,Overall
